"Timestamp per day",Attacks,"Unique Src IPs","Unique HASSHs"
1721426400000,45322,390,20
1721512800000,58360,389,19
1721599200000,69330,408,25
1721685600000,46410,351,21
1721772000000,50332,408,25
1721858400000,46167,354,19
1721944800000,73228,365,22
1722031200000,48350,343,21
1722117600000,60622,361,22
1722204000000,58163,419,24
1722290400000,33098,361,21
1722376800000,34104,330,19
1722463200000,30347,301,24
1722549600000,30654,350,22
1722636000000,47397,325,18
1722722400000,48105,332,25
1722808800000,41509,304,22
1722895200000,29380,252,18
1722981600000,47788,342,22
1723068000000,51384,322,21
1723154400000,41037,297,22
1723240800000,103352,657,32
1723327200000,81553,692,28
1723413600000,76435,583,32
1723500000000,93347,537,27
1723586400000,86691,565,28
1723672800000,84097,500,27
1723759200000,85621,546,32
1723845600000,96448,485,27
1723932000000,98608,575,30
1724018400000,138919,494,29
1724104800000,103558,556,34
1724191200000,144001,652,31
1724277600000,96681,537,27
1724364000000,54770,434,24
1724450400000,103720,599,25
1724536800000,112185,694,25
1724623200000,92670,659,26
1724709600000,83462,688,27
1724796000000,79411,679,32
1724882400000,80042,694,29
1724968800000,66195,638,33
1725055200000,49164,635,28
1725141600000,66200,671,27
1725228000000,54509,717,27
1725314400000,89788,779,27
1725400800000,63830,713,29
1725487200000,54373,694,28
1725573600000,86720,830,27
1725660000000,52684,706,28
1725746400000,47986,671,27
1725832800000,70461,728,26
1725919200000,89788,812,29
1726005600000,81634,715,25
1726092000000,56848,639,30
1726178400000,221993,689,30
1726264800000,68474,708,25
1726351200000,71862,648,28
1726437600000,51264,700,26
1726524000000,73663,807,27
1726610400000,65396,746,28
1726696800000,69204,1001,27
1726783200000,165311,643,35
1726869600000,58752,652,29
1726956000000,65656,710,26
1727042400000,74198,717,27
1727128800000,31164,494,26
1727215200000,53508,633,31
1727301600000,65537,651,28
1727388000000,62438,591,27
1727474400000,49622,602,25
1727560800000,32370,541,24
1727647200000,38519,606,30
1727733600000,33390,655,23
1727820000000,41946,794,24
1727906400000,40135,876,25
1727992800000,48734,1049,27
1728079200000,34819,886,27
1728165600000,43937,952,27
1728252000000,27592,1289,21
1728338400000,13642,935,19
1728424800000,60882,1398,23
1728511200000,34249,972,22
1728597600000,23759,868,17
1728684000000,16984,821,18
1728770400000,9345,724,13
1728856800000,16885,704,12
1728943200000,16358,664,15
1729029600000,16306,670,19
1729116000000,7194,667,14
1729202400000,8407,618,17
1729288800000,12969,632,15
1729375200000,9582,544,19
1729461600000,31080,825,23
1729548000000,58097,1187,23
1729634400000,19028,1002,24
1729720800000,19243,872,22
1729807200000,10471,932,16
1729893600000,12365,829,16
1729980000000,60012,1054,22
1730070000000,45540,891,25
1730156400000,29343,635,19
1730242800000,48746,661,22
1730329200000,62383,652,27
1730415600000,213880,782,32
1730502000000,71478,546,28
1730588400000,37573,371,28
1730674800000,33625,478,30
1730761200000,35361,446,27
1730847600000,32269,420,26
1730934000000,33882,419,25
1731020400000,32984,359,23
1731106800000,30432,378,27
1731193200000,35858,433,23
1731279600000,34271,397,26
1731366000000,35302,406,29
1731452400000,52055,393,28
1731538800000,83506,387,34
1731625200000,23674,425,31
1731711600000,39932,459,28
1731798000000,50117,384,25
1731884400000,26045,430,27
1731970800000,38199,389,30
1732057200000,160211,475,29
1732143600000,119181,730,29
1732230000000,92357,861,33
1732316400000,90772,858,34
1732402800000,224505,824,31
1732489200000,146972,1199,37
1732575600000,121074,1111,36
1732662000000,141854,1059,39
1732748400000,131935,1099,34
1732834800000,390625,1040,32
1732921200000,280132,1052,35
1733007600000,295613,1081,36
1733094000000,337999,1262,37
1733180400000,201572,1247,38
1733266800000,319058,1320,32
1733353200000,428761,1237,38
1733439600000,136983,1054,32
1733526000000,163714,1078,35
1733612400000,194485,1118,33
1733698800000,147449,1066,36
1733785200000,179399,857,35
1733871600000,190620,852,38
1733958000000,176293,989,33
1734044400000,331556,1428,35
1734130800000,287687,1542,35
1734217200000,375506,1722,40
1734303600000,350524,1732,36
1734390000000,345756,1552,36
1734476400000,342982,1561,39
1734562800000,347649,1563,41
1734649200000,315227,1437,40
1734735600000,319264,1426,33
1734822000000,251604,1448,38
1734908400000,327230,1730,40
1734994800000,449530,1742,40
1735081200000,435130,1575,36
1735167600000,344975,1457,41
1735254000000,632923,1552,39
1735340400000,261880,1233,34
1735426800000,249999,1310,34
1735513200000,325726,1216,30
1735599600000,270013,1242,34
1735686000000,226599,1227,30
1735772400000,219375,1242,29
1735858800000,180140,1010,31
1735945200000,169744,898,28
1736031600000,155944,886,27
1736118000000,163672,1012,32
1736204400000,134858,890,36
1736290800000,155859,924,30
1736377200000,125141,770,29
1736463600000,122585,852,28
1736550000000,94138,727,29
1736636400000,150274,932,33
1736722800000,247707,1310,36
1736809200000,250317,1219,36
1736895600000,241404,1300,35
1736982000000,227627,1350,35
1737068400000,198121,1294,35
1737154800000,225425,1433,35
1737241200000,275863,1565,38
1737327600000,233043,1257,42
1737414000000,126919,974,33
1737500400000,211804,1243,36
1737586800000,293719,1539,40
1737673200000,275956,1364,38
1737759600000,293580,1415,31
1737846000000,288717,1393,36
1737932400000,281845,1439,39
1738018800000,148395,932,30
1738105200000,205551,978,31
1738191600000,490574,1119,34
1738278000000,275939,1374,39
1738364400000,166107,925,35
1738450800000,233581,945,38
1738537200000,99705,891,36
1738623600000,115465,881,37
1738710000000,115111,927,33
1738796400000,117921,910,38
1738882800000,271702,899,36
1738969200000,106122,978,39
1739055600000,143351,686,32
1739142000000,141721,1008,39
1739228400000,177803,1134,40
1739314800000,116825,701,34
1739401200000,152181,1002,44
1739487600000,196002,783,38
1739574000000,150913,936,35
1739660400000,157376,931,37
1739746800000,274768,1216,38
1739833200000,488775,1065,39
1739919600000,479894,961,39
1740006000000,234157,1071,36
1740092400000,532098,1429,40
1740178800000,513200,1632,35
1740265200000,452084,1599,40
1740351600000,476952,1568,41
1740438000000,439143,1566,42
1740524400000,367595,1490,36
1740610800000,381650,1435,35
1740697200000,361441,1450,43
1740783600000,241164,1177,46
1740870000000,260067,906,35
1740956400000,208264,1025,41
1741042800000,191575,971,38
1741129200000,545803,944,40
1741215600000,619987,901,36
1741302000000,207734,1038,40
1741388400000,173689,917,39
1741474800000,594106,830,34
1741561200000,475404,913,40
1741647600000,158285,874,36
1741734000000,230125,1126,41
1741820400000,286595,1182,44
1741906800000,311543,1202,33
1741993200000,246968,1036,39
1742079600000,549970,1102,37
1742166000000,232537,1198,36
1742252400000,199519,1148,43
1742338800000,168209,1282,39
1742425200000,206825,1270,35
1742511600000,227227,1259,41
1742598000000,260356,1260,40
1742684400000,236707,1126,34
1742770800000,200272,1186,40
1742857200000,223596,1016,38
1742943600000,160281,928,45
1743030000000,137920,854,38
1743116400000,148126,915,36
1743202800000,491659,848,36
1743289200000,146788,860,28
1743372000000,149261,917,39
1743458400000,143683,918,39
1743544800000,140297,830,40
1743631200000,139459,889,38
1743717600000,158364,945,36
1743804000000,119198,826,36
1743890400000,128104,813,32
1743976800000,130506,830,33
1744063200000,104480,716,38
1744149600000,73066,705,37
1744236000000,128348,776,35
1744322400000,99494,725,36
1744408800000,115486,832,43
1744495200000,93079,775,36
1744581600000,190242,919,44
1744668000000,188935,988,36
1744754400000,169327,957,38
1744840800000,205323,1017,37
1744927200000,127779,773,36
1745013600000,104312,723,41
