sip_user_agent,count
123,40
23ddwa,15
3CX Phone System,5
3CXPhone,2
3CXPhoneSystem,4
3CXPhoneSystem 11.0.28976.849 (28862),3
3CXPhoneSystem 15.5.15502.6 (15502),367
3CXPhoneSystem/15.5.0.20,142
40373783310,28
8001,21
801,1139
ADTRAN_Total_Access_908_2nd_Gen/R10.9.6.E,39
AGFEO SIP V3.00.15 b,3
AIYNtBLA,1
AIofYESD,1
AKgiXXsk,1
ALrrXnwH,1
ANORcjgu,1
AVHaZrME,1
AYZbxycO,1
AZUlpGcj,1
AZkfBqtc,1
AaGIvTiq,1
Aastra,3
AeifCruE,1
AffDtxKm,1
AiBicUVH,1
AiYNyjIB,1
Alcatel 3008,1
Alcatel-Lucent 9012,1
Alcatel-Lucent 9020,1
Alcatel-Lucent 9030,2
Alcatel-Lucent 9050,3
Alcatel-Lucent 9070,2
Asterisk PBX,10412
Asterisk PBX 1.6.5,7
Asterisk PBX 11.25.3,2
Asterisk PBX 13.6.0,6
Asterisk PBX 14.1.0,3
Asterisk PBX 20.2.1,6
Asterisk PBX/16.2.1,2
Asterisk PBX/16.2.1 (Ubuntu 20.04),1
Asterisk PBX/16.2.1 Ubuntu/20.04,2
Asterisk PBX/16.5.0,1
Asterisk PBX/16.6.0,1
Asterisk PBX/16.7.0,2
Asterisk PBX/16.8.0,3
Asterisk PBX/16.9.0,1
Asterisk PBX/17.0.0,2
Asterisk PBX/8.4.2,1
AsteriskNow,3216
Auerswald COMpact 5000R sofia-sip/1.12.11,1
Avaya 9600,1
Avaya 9608,1
Avaya 9611,2
Avaya 9616,3
Avaya 9621,2
Avaya 9626,1
Avaya Communicator for iPad,10
Avaya Communicator for iPhone,322
Avaya Flare Engine,4
Avaya IP Phone 1120E,70
Avaya IP Phone 9600,116
Avaya IP iPhone 1120E,1
Avaya J179,1
Avaya J179 IP Phone,4
Avaya one-X Deskphone,2
BAVLAWwI,1
BBIEInEy,1
BEcYjSIi,1
BFJqZPTY,1
BFZsfvUG,1
BISQSReQ,1
BKoVptqc,1
BRZsYWOm,1
BSyKaItR,1
BTJoFqSM,1
BTYtjVIk,1
BUvJcyOO,1
BVxKQreQ,1
BWkGTWPd,1
BYbuIIFQ,1
BhRpBWMr,1
BizCloudEnterprise EasyVideo Win/1.6.3.10,1
BljqkQDC,1
Bria Softphone,1
Bria/1.0.0,2
Bria/2.3.5,85
Bria/2.3.5 Linux/5.4,1
Bria/3.0.0,1
Bria/4.0.0,1
Bria/5.0.0,1
Bria/5.1.0,1
Bria/5.2.0,4
Bria/5.3.0,1
BsGKZcjR,1
BvOJygBk,1
BxkUTmFr,1
CFMQemCF,1
CFcnudcW,1
CLsPkdDK,1
CNCkDXBf,1
COvYMUFW,1
CSkQnqYO,1
CZMdbgvp,1
CaojJGyl,1
Cisco,29776
Cisco SPA,9
Cisco UCM 12.0.1,152
Cisco-ATA192-MPP,3
Cisco-CP7940G/8.0,1601
Cisco-CX1000,3
Cisco-CX300,3
Cisco-CX400,1
Cisco-CX500,3
Cisco-CX900,2
Cisco-IPPhone/7965,2470
Cisco-IPPhone/7965 (Firmware 2.0),1
Cisco-SIPGateway,34393
Cisco-SIPGateway/IOS-12.x,4389
Cisco-SIPGateway/IOS-15.2.4.M5,1
Cisco-SIPGateway/IOS-16.12.4,4529
Cisco/SPA112-1.4.1(SR5),2494
CiscoIosX12.3,12
Cisco[space]SPA,1
CkAcDYOs,1
CnOyVMro,1
CoApGdeE,1
CommuniGatePro/6.0.10,2
CotFhMWZ,1
CrxPIbuv,1
CtuSHKOf,1
CtxoffRG,1
CustomSIPChecker,2
CwEqluBT,1
CzOCoWbd,1
CzOPfFvN,1
DDUFoNdH,1
DHtfOCLf,1
DIZzJgBa,1
DMcmbJpC,1
DNWAqhOW,1
DQjQcbsf,1
DTtiVPMk,1
DVTJTycB,1
DVgYAxpj,1
DVqlDtBQ,1
DWaGDJvl,1
DWyIegzM,1
DXukzXqV,1
Dachgeschoss,1
DcsicUKK,1
DdcJcifn,1
DdxmDTqF,1
DeNOsBAt,1
DentalKeramik,1
DgOaHeCY,1
DhyLtLtP,1
Digium SIP Phone 1.0,1
Digium SIP Phone 2.0,2
Digium SIP Phone 4.0,1
Digium SIP Phone 5.0,1
Digium SIP Phone 6.0,1
Digium SIP Phone 7.0,1
Digium SIP Phone 8.0,2
DjhYRIqF,1
DnqjpeFg,1
DrdQKqcF,1
DsRMZLaV,1
DsXwCEwK,1
DxeYXtvU,1
DxfzxKqd,1
DztyqNKr,1
EFWlAbNi,1
EJvYprhh,1
ELNQDvxx,1
EOwmhlYu,1
EPCwRPGu,1
EPNJilUu,1
EUTHatEZ,1
EYijsbOo,1
EZMFpLhh,1
EaMMfmZc,1
EaUWVlxk,1
EcqEGtkl,1
EcrcvSHC,1
EhGMlKKW,1
EjnArjTs,1
EmVIEOCy,1
EmXXWVns,1
EqNyKlnH,1
EqrJpgpM,1
Ericsson-LG,475
EtORMUKa,1
EuEZfODE,1
ExysBUwE,1
Eyebeam,25733
EzqJmYdo,1
FBtPtlVv,1
FLtUABzW,1
FPBX,12
FPBX-14.0.13.28(13.17.0),1
FPBX-16.0.40.11(16.30.0),3
FPBX-17.0.19.23(21.6.0),1
FPBXFPBX2022-scanner,2
FRITZ!OS,3
FTQtUGWZ,1
FWRbCUUS,1
FYRMyeIS,1
FYVHPgMO,1
FZkwpSsN,1
Fanvil X10,2
Fanvil X12,2
Fanvil X20,1
Fanvil X30,3
Fanvil X40,3
Fanvil X6S,1
Fanvil X7,3
Fanvil i900,2
FcpccIJo,1
FdbpfSIO,1
FdjuKjYM,1
FgHyooUx,1
FgseoCLZ,1
FiNkejjl,1
FkBRTYYI,1
FmWGmilQ,1
FpoTrraf,1
FqGVwKOA,1
FqRPgJvg,1
FqhNuBhs,1
FreePBX 1.8,1204
FreeSWITCH,2
FyWYKicl,1
FyzlrhkC,1
GB28181X/Kedacom3.0,1548
GEUBLFyn,1
GMgYqgeE,1
GNaAoLEO,1
GOTIQFif,1
GPRczrJK,1
GQTfYOiN,1
GTKjKoKV,1
GWCEhQee,1
GXPcXrTX,1
GbANANQH,1
GgFRxfRT,1
GgIzmXPS,1
GlnflzkT,1
GomPZZzU,1
GrandStream,73
Grandstream,3798
Grandstream GXP2135,4
Grandstream GXP2140,4
Grandstream GXP2170,115
Grandstream GXP2170 SIP/2.0,2
Grandstream GXP2175,3
Grandstream GXP2200,2
Grandstream GXP2300,2
Grandstream GXP2400,2
Grandstream GXP2500,2
Grandstream HT801,2
Grandstream UCM6308AV1.2A 1.0.21.9,3
GtZajXnK,1
GuuCVHQS,1
GwonyRUu,1
GzMbmDny,1
HBeGAgpc,1
HGaKiUDX,1
HHQkyrjD,1
HMbexFOT,1
HMkUHuPb,1
HNULihyn,1
HQhsDYfy,1
HTNwoxtD,1
HUAWEI TEx0,6
HVGAwwap,1
HXZGUnmi,1
HZWnJhum,1
HcpsxXGb,1
HdYMxvJl,1
HdfoUUIa,1
HhXKSvYF,1
HoeoUrKk,1
HpuFLyeW,1
HsWwSHVL,1
Huawei SIP-T19,1
Huawei SIP-T28G,5
Huawei SIP-T38G,2
Huawei SIP-T58G,2
Huawei SIP-T68G,2
Huawei SIP-T78G,1
Huawei SIP-T88G,1
HwMjsrPo,1
HxUQKImz,1
ICqGgHCG,1
IDlqLAne,1
IFgpzXZT,1
IHfVhoLc,1
ILEzrKIL,1
IMJDcwmN,1
IMWFlHsI,1
IP Office 11.1.3.0.0 build 23,3
IP PBX,1
IPBX,10
IPPhone SP-R50 50.164.5.168 0C11050908A8,3
IQKPlcko,1
ITel-Switch,1
IVKpxDro,1
IXToATIn,1
IdMjTlup,1
IiOSgHpJ,1
InxphMmj,1
IoBGYNev,1
IryHAhUa,1
ItOUhJKW,1
IvTgZhaT,1
JCXAlgfe,1
JHNMxtVy,2
JIVrsTOL,1
JKPoSRdv,1
JLiyFnrZ,1
JLyuknDb,1
JQrzHeNx,1
JYJIFzmi,1
JZiDVWRX,1
JZlMteZd,1
JaUSfzeh,1
JcSMjDHo,1
JcYslMrp,1
JfHIJsVA,1
JflOonpE,1
JkUTXRNS,1
JmePzWiD,1
JoEGYtWk,1
JouSkpBY,1
JqKTzqgk,1
JqwGlyLU,1
JxQmvOBI,1
JxtOzvxV,1
JycGgaZI,1
JzTWYRvs,1
JzrALyOZ,1
KBYXCEWz,1
KEALYROv,1
KFmuQSbw,1
KIhoAjyV,1
KInlziJY,1
KIvpOMAX,1
KNCytXja,1
KOQJTVEs,1
KRqAPbsn,1
KWRIipsw,1
KZoOUVsz,1
KZodCgBT,1
Kamailio SIP Server,1
KdAEfIeo,1
KeBHKoBe,1
KflvxeVM,1
KjCXFYdA,1
KkJSNuAv,1
KlxkjNkR,1
KmSFLPCW,1
KooJBwKr,1
KqySNPpw,1
KroBNsKg,1
KsEVsWsR,1
KvTizplA,1
KxbwOMDP,1
KzEKPHnv,1
LFdCKSTR,1
LLzhArXU,1
LMkFLLLD,1
LRUkOzIv,1
LUDhOEBl,1
LUWwuSPB,1
LVpJQJfA,1
LYTzOfMH,1
LbtyLEyQ,1
LgeElYEW,1
LhZEqdNv,1
Linksys,3
Linksys SPA303G2,3
Linksys SPA505D,1
Linksys SPA505G2,2
Linksys SPA514G2,2
Linksys SPA524G2,1
Linksys-SPA942,90647
Linksys/SPA2102-3.2.8(d),2
Linksys/SPA942,5933
Linphone-Desktop/5.2.6 (AAA) osx/15.0 Qt/5.15.2 LinphoneSDK/5.3.72,10
LmapsCkg,1
LnRVnmaP,1
LpvXnVNy,1
LtAvnEoO,1
MAeQSpGY,1
MAohAzIQ,1
MDCwIbgb,2
MDtHLapY,1
MERA MVTS3G v.4.3.0-40,1
MGKsip release 1110,1184
MKaXDRCT,1
MLcDOkSr,1
MMeAKDSt,1
MMnaNkBC,1
MOjLNdkv,1
MPUrdtoW,1
MXoBgYho,1
MZMllDCF,1
MZtILCOU,2
Matrix,4
MbRwMPNF,1
McGLAXHO,1
MicrosoftTeams/1.4.00.2873,33
Mitel 5320,3
Mitel 6861,2
Mitel 7960,2
Mitel 7961,1
Mitel Border GW(MBG/11.6.0.128 TUG/4.18.0.76-01),1
MizuPhone,139
MjSlIZlJ,1
MkODaVzu,1
MncCsNrz,1
MseWbSEn,1
MuBDqrIb,1
MziuhrTn,1
NAyfzssK,1
NCvWFWsw,1
NDgAhyzX,1
NJDuIfZW,1
NKkkJCzR,1
NOT_FOUND,370020
NPKqIDjf,1
NWS_SIP_v1.00,104
NWZWTaiI,1
NWzwSCLN,1
NXEUPFAN,1
NYqUchqm,1
NZRoEUSl,1
NcRdcVMH,1
NeuqpJhe,1
Nmap NSE,28
NnUhjCMN,1
NqorjxKX,1
NrKqofuD,1
NuimSuHV,1
NyEabJNp,1
NyuvzxxX,1
NzkoQjjr,1
OCdwLpfk,1
OJRXaoIX,1
OKqXNMph,1
OLpNgUxy,1
OOFSSqIl,1
OSNGHiUL,1
OSODwJEm,11
OVH Carrier SIP,2
OVsnQVqd,1
OWXaJqIi,1
OZHwetVz,1
OauilLxL,1
Obihai OBi210,2
Obihai OBi212,5
Obihai OBi220,1
Obihai OBi300,2
Obihai OBi310,1
Obihai OBi350,4
Obihai OBi410,1
Obihai OBi450,1
Obihai OBi500,2
Obihai OBi550,1
Obihai OBi600,3
Obihai OBi650,2
OcVQzdCF,1
OgchvWxA,1
OhJhgjoh,1
OjFxucdi,1
OkATQnWE,1
OkDzeTNc,1
OqOdHECq,2
OscIayar,1
OvadbSeR,1
OwkWOUbd,1
OxvOaHRj,1
OyKeKyqc,1
OzWvAkjE,1
Ozeki VoIP SIP SDK v1.3.6,1385
Ozeki VoIP SIP SDK v1.6.2,12
Ozeki VoIP SIP SDK v11.1.2,285
PBX,2222052
PDbCXqNo,1
PDpHQEya,1
PIDghGmK,1
PKfqPBQQ,1
PLCWaJkd,1
PLWkwCBM,1
POmufqLQ,1
PQBuNvJp,12
PQdHCRJo,1
PRcqdXkx,1
PZFbqWQu,1
PZWCGWqX,1
PZcraVOS,1
Panasonic KX-NS300,3
Panasonic KX-NS500,1
Panasonic KX-NS700,1
Panasonic KX-NS700V,1
Panasonic KX-NT300,3
Panasonic KX-NT560,1
Panasonic KX-UTG300,5
PbYWexnt,2
PcJqEznW,1
PfLhntfO,1
PgNAYELJ,1
PgVVbBGz,2
PkDboohh,1
PlvcRIHD,1
PoPkOljB,1
PohXCxQJ,1
Polycom,26
Polycom SoundStation IP 700,1
Polycom Trio 8300,1
Polycom Trio 8800,1
Polycom Trio 8800i,2
Polycom Trio 8900,1
Polycom Trio 9000,1
Polycom VVX 410,2
Polycom VVX 450,4
Polycom450,6
PolycomSoundPointIP SPIP_202 UA 9.0.1.1542,1
PolycomSoundPointIP SPIP_300 UA 1.0.2.0413,3
PolycomSoundPointIP SPIP_550 UA 3.3.2.0413,12
PolycomSoundPointIP-SPIP_450-UA/3.3.4.0085,130
PolycomSoundPointIP/SoundPointIP-500,114
PolycomSoundPointIP/SoundPointIP-500 (OS: Linux),1
PolycomSoundPointIP/SoundPointIP-500; Firmware 6.0,3
PolycomSoundPointIP[space]SPIP_550[space]UA[space]3.3.2.0413,2
PolycomVVX-VVX_300-UA/4.1.6.4835,12
PolycomVVX-VVX_450-UA/6.4.3.5059,54
PolycomVVX[space]VVX_410[space]UA[space]4.1.6.4835,1
PortSIP VoIP SDK 11.2,1951
PpRIEFLo,1
Privat,1
PyaVLBga,1
PzrpmQQZ,1
QBBBauAO,1
QCmybvNY,1
QCsSutWX,1
QCvwBvvZ,1
QGcnaTIf,1
QGeGLdnZ,1
QHdxFSiW,1
QKLHVTRw,1
QMNNSVay,1
QNEqUyhs,1
QNXvfLQf,1
QQxKQDXA,1
QVELqtmx,1
QYYVJUGj,1
QcHATNcS,1
QcepLOAi,1
QdTSobsw,1
QeNadHIX,1
QgtYGmQD,1
QhMIrJHp,1
QlUrgDFs,1
QnOnFvNy,1
QnulWRqW,1
QrYriAIb,1
QrrEbqTp,1
QswTCfcm,1
QtmxduRb,1
QvpufAxP,1
QywCWoYI,1
R2M5PBX,1
RDTzXdjq,1
RDWvNYwl,1
RRiWFkhM,1
RVuZbTya,1
RYzfBeYW,1
RovDqcup,1
RoxthJba,1
RsJFJQeo,1
RvkpXCWg,1
RzDCsHqp,1
SAMSUNG OfficeServ7030,3
SCHMID11,1
SGkCsdFj,1
SIP Media c1,1
SIP Proxy Server,1
SIP Scanner,128
SIP Server/6.2.7,7253
SIPClient/1.0,141512
SIPVOIP,5
SIParator/6.2.2,1
SIdrSabd,1
SKUBabnX,1
SLUibAvx,1
SMpGAmRA,2
SOmGGJEN,1
SOwNZNou,1
SPA112,3
SPGerlpz,1
SPcScEYL,1
SSOxspIP,1
SSixJNPd,1
STARFACE PBX,14
STkILKeX,1
SUIYFEnh,1
SXueGCVV,1
SYHaVoqK,2
SZLUnBST,1
Samsung OfficeServ,2
Samsung[space]OfficeServ,2
SayJtzSy,1
Sharbka SIP Gateway v0.1,22
SlrxkfsQ,1
SmDrCUhZ,1
Snom 320,2
Snom D715,1
Snom D735,1
Snom D745,5
Snom D755,1
Snom D765,3
Snom D785,6
Snom D785G,1
Snom D815,1
Snom D835,3
Snom D840,2
Snom D845,1
Snom D855,2
Snom D860,3
Snom SIP Client,1
Softswitch,50637
SppgspsN,1
SrVbhzTY,1
SsNrJVEa,1
StirJlpA,1
SuVHhBjh,1
SvbJXqpp,1
TANDBERG,6
TBUGyRSX,1
TCrUCTuy,1
TEnkFLjm,1
TFoBqApL,1
TIoikRFp,1
TKjxnwrs,1
TKlxoNVk,1
TP-Link T23P,2
TP-Link T42P,1
TP-Link T55P,3
TP-Link T66P,3
