sip_user_agent,count
TP-Link T76P,5
TP-Link T86P,1
TP-Link T96P,1
TPXxMAld,1
TZKAHeTH,1
TbnjecnN,1
TelMex_colombia,10
TgPJBWLH,1
ThGHsKMq,1
TjixTrao,1
TlFLenVF,1
ToKdGdiS,1
TreLogicPBX,2
Trixbox,21
TrustedClient/1.0,12
TsrNELZs,1
TyzhssHT,1
UAwsgemF,1
UCYIqStF,1
UEpdguaB,1
UGKoKPVL,1
UJenfXke,1
UKYFbIuZ,1
UMvFtTvx,1
UOxSIqYV,1
URJMslKS,1
URyMBhKq,1
UUbntXUI,1
UZMSFosJ,1
UdUPyzQc,1
UfpdpLek,1
UixkzQKl,1
UjanAHFK,1
UjeviSyF,1
UmZMapyd,1
Unknown,1
UoXoUjPX,1
UqWOmaDM,1
UqePOPUZ,1
UtHKXmlW,1
UxPvbBSU,1
V360AJR7,2
VAHPPhfp,1
VDyEmIEG,2
VEStVCit,1
VFPXqzGP,1
VMLXxZlB,1
VNpnWdiP,1
VOIP,67
VOS2009 V2.1.1.5,34
VOXGRID SBC,1
VSAWUYsA,1
VSVdmzDV,1
VTech VN8144,1
VTech VN8448,2
VTech VN8488,1
VTech VN8508,2
VTech VN8528,1
VaNDpFNj,1
VaxSIPUserAgent/3.5,51
VdyMmNKJ,1
VeshqfgY,1
VgcdppSh,1
VkNHoESC,1
VkVPuYsO,1
VlmHJMYP,1
VoQYxnZK,1
VoiceGo,1
Voip,4
Voip0,1
VoipSwitch,2
VrRIxqDM,1
VscmQBtM,1
VuSFkSxX,1
VvTtDycc,1
VvpzrmfN,1
WAxdBQjk,1
WCMxmpHl,1
WGGNMCkR,1
WGeDOypF,1
WGumTttr,1
WHKZFDMK,1
WIJLgRRz,1
WQJdBpKL,1
WQeFvHGo,1
WRsNSHLw,1
WRxdvzdF,1
WYTXXjdl,1
WbYsCGpM,1
WcWaEwbF,1
WcdHQfHe,1
Webitel,1
WgdUBoKp,1
WlNDMZOR,1
WmKDuUGt,1
WmsgwjCN,4
WnKoRqAu,1
WnSjyjhb,1
WqUryGKm,1
WrVwaRAA,1
WwUBucuZ,1
X-Lite/4.0.1,29
X-Lite/4.0.1 Windows/10,4
X-Lite/4.2.0,2
X-Lite/4.3.0,1
X-Lite/5.0.0,1
X-Lite/5.2.0,3
X-Lite/5.3.0,2
X-Lite/7.0.0,1
XAzodjvM,1
XGHlDJSy,1
XICMNlOO,1
XOKxRdwR,1
XQdtZKAN,1
XTztaIjp,1
XUdXugLM,1
XVDkALvB,1
XVVtSesU,1
XYCzIyBh,1
XZCpphxA,1
XZZUvGDi,1
XdOiSbvc,1
XohygKMu,1
XqayxfxS,1
XtFMcSMn,1
XwrLBDCr,1
XyRkjoln,1
XzJrIayA,1
YAmkxWvZ,1
YDgMLuyO,1
YJOfEQQY,1
YJULmEQJ,1
YKFoFVbH,1
YLrVgexR,1
YPRzltVa,1
YQHYsrSh,2
YQojmwZO,1
YSwrmpbg,1
YUdivRNQ,1
YVIvAoMR,1
YZeNlAPz,1
YaqBkBQT,1
YbELJGUK,1
YcLgiGRv,1
YcigjhPK,1
YdZgydri,1
YeAAQtBM,1
Yealink,4
Yealink SIP-T21P,1
Yealink SIP-T21P_E2 52.80.193.95,4
Yealink SIP-T46S,3
Yealink T2 Series,1
Yealink T46S,3
Yealink T54W,3
Yealink T55W,3
Yealink T57W,1
Yealink T58W,7
Yealink T59W,2
Yealink T6 Series,3
Yealink T7 Series,2
Yealink T8 Series,2
YfLrbIYO,2
YhHWILej,2
YhVSktci,1
YlQWOoOc,1
YnzlyDMb,1
YrLIAQGS,1
YsJUGKuF,1
YzNcMFVL,1
Z 3.14.38765 rv2.8.3,69
ZEiopyRh,1
ZKrxFtJg,1
ZMTdPYXb,1
ZPBwEWEi,1
ZQCSXiwY,1
ZSNEKnps,1
ZTlfEmol,1
ZTptvNMl,1
ZUIZLdum,1
ZWvSlMTU,1
ZYMLyXMw,1
ZYmZIqhg,1
ZZzGlHAU,1
ZbkQIriH,1
ZbmCDFnd,1
ZfZEXGXk,1
Zoiper,3
Zoiper/5.1.1,30
Zoiper/5.1.1 (macOS 11.2),2
Zoiper/5.1.1 macOS/11.2,2
Zoiper/5.4.0,3
Zoiper/5.5.0,1
Zoiper/6.0.0,1
Zoiper/6.3.0,3
ZrOrPRhR,2
Zttipbag,1
ZuXvYbLd,1
ZyEyovwd,1
ZzrrEtWI,1
aBjbjVsQ,1
aFmJNCoO,1
aGeuvEJm,1
aHxrhdSC,1
aJCpSPPA,1
aMduBQnr,1
aNBsdcIk,1
aNzwcSkU,1
aOTXWfZn,1
aQAClslp,1
aVxSRsAT,1
aXSSipbr,1
afTgKedd,1
agIEiCnX,1
aiLaDlJO,1
akrzaRXj,1
aqZhydKb,1
asmer,8197
atrJZpEC,1
avOSnUzb,2
awbrqgzz,1
axKGBIJG,1
axLzanjO,1
bAMTXosO,1
bCKLkevo,1
bFqGjtCL,1
bJbdzxui,1
bLluEXrv,1
bLwLpIwm,1
bMLwHQpf,1
bPMSItNT,1
bPoRfhDR,1
bXvZgjDN,1
bYIMAPxs,1
bZVZoOWC,1
bc-uc,48
bcdZAmCd,1
bdFcWojh,1
beyGffhC,1
bfAMpyYB,1
bgZflTlb,1
bhsNQJsp,1
bnGRQZOR,1
brmQtgtx,1
bstDPICp,1
by the developer AmroYassr [messaging-link]] v1.0 DLL,1
by the developer AmroYassr v1.0 DLL,15
bydFLIqS,1
bzAAalDM,1
cCbeintZ,1
cDEXaTHD,1
cDbLxjQX,1
cFwVJeGC,1
cJpYTGyI,1
cKDDqEQE,1
cLwPhRhC,1
cMDQJEeT,1
cOmmSRTK,1
cTJspRzM,1
cXFkqysy,1
cXrJkUpr,1
cbxQlpKT,1
ccjjGgrG,1
cdoIvStn,1
ceBPlLaR,1
cisco,7093
crxtqKyV,1
ctcAMPRJ,1
cvrePvHl,1
cwlFJQrC,1
cxSLAnOJ,1
cyDKMzdt,1
dBEzzXbT,1
dEZTatui,1
dGMntute,1
dHHoseNs,1
dKroZgyc,1
dKtJMbzl,1
dMlTLXtg,1
dPBEidLo,1
dQeMJgiw,1
dSEUPAws,1
dTHNbgHB,1
dWDDtnoB,1
dcQJnyzV,1
dfkboPan,1
dgDgaInX,1
diwIvMDr,1
doUojjkb,1
dsxgeKUA,1
duiBwYdX,1
dvjnAxng,1
dxBeNdZv,1
dxpORSSL,1
eArlarbv,1
eFPDDZhD,1
eGmFuGiR,1
eIEjmPPp,1
eIiwYrPM,1
eNSsjZFR,1
ebQzKJCp,1
ebxdnAsz,1
edfWYyjJ,1
egDPmnml,1
egaVnIWz,1
ejNYICQZ,1
ekifMFkQ,1
ellxtFLG,1
emCKrMaf,1
emhDBXUo,1
emosqISg,1
epGXGotx,1
erprkBZU,1
erssPgqR,1
esClfUiO,1
esTQsHSp,1
etiutcgs,1
eyeBeam,136
eyeBeam release 1003s stamp 31159,396
eyeBeam release 3006,4
eyeBeam release 3015c stamp 27107,20
fBHscgNS,1
fDrXcUsM,1
fEBandDo,1
fEfWAYyl,1
fEunFVKK,1
fLMwulEI,1
fPLonGRS,1
fRbLEnEM,1
fTaLssvz,1
fVJwZVtP,1
fVSpurQA,1
fVuWmElu,1
fWJrBQOe,1
fXgsruMv,1
fdhmvQom,1
ffYeuhrz,1
ffkHCBTj,1
finOMmXC,1
finnPhJN,1
flgYralB,1
fmbUGJxF,1
friendly-scanner,18619
gBVpHVCb,1
gJCixpPM,1
gNjjtrJw,1
gRDudFuG,1
gRmTTAip,1
gYRGxACd,1
gZYVesfn,1
gcPeeNIP,1
ggRVUcnk,1
gkFnpfGt,1
gpueFlsC,1
grNcmkPs,1
gycsUnar,1
gzwinnMK,1
hBozoYZQ,8
hCcApVXY,1
hFfdFtUF,1
hKIzztHR,1
hPvmCEtt,1
hSHeVenK,1
hSpHEdGl,1
hSxZaZUM,1
hYFGjdBk,1
hYnzNPBS,1
hbFtOThk,1
hbQIHvpQ,1
hjRvfFGV,1
hlODaSTc,1
hnWIDnYo,1
hnzVhPlL,1
hpidytIB,1
hrxUtEdr,1
hwuHfbIO,1
hzjbADpp,1
iDnyModR,1
iFEFnqbh,1
iFzfgJuH,1
iWSxjrqT,1
iWxHrkXK,1
iaCacidj,1
ibiPAqmc,1
icJwRGmz,1
ievdyWUN,1
imVFKsNl,1
ims,143
irxMXAzO,1
iuVEJvOD,1
jCPFvDgP,1
jHAehscd,1
jJqtuAaS,1
jKLplKUi,1
jKXURZHb,1
jLyWShjn,1
jMYRPDWN,1
jOQpySfg,1
jPRKaxII,1
jVuRcFBl,1
jWkXfNoI,1
jZondcSE,1
jaGWwXNJ,1
jaXytLqZ,1
jagdnSXH,1
jbTCnjrD,1
jczeWhRV,1
jdgfqWKI,1
jiAKCQwE,1
jlcOsTXo,1
jnkVXpWD,1
jqajbAUo,1
jrCpWUCB,1
jrXEOTFL,1
jsvTilkL,1
jvyBrlEB,1
jwSoCHwu,1
jzBNUhtD,1
kANkBNXl,1
kBAXiqZQ,1
kCDSVOKc,1
kFzBGsYO,1
kNTaPOJH,1
kNpTkQjR,1
kOysOuxv,1
kPCeVRWv,1
kTBaGHiZ,1
kWUJyKvR,1
kXHfEPfy,1
kXlkcwEl,1
kadTkIeB,1
kamailio (5.3.2 (x86_64/linux)),3
kamailio (5.7.5 (x86_64,6
kbTREuBf,1
kcLRZNky,1
kdCbbrmm,1
kdSFnXFB,1
keNFWBks,1
kfRDIlHO,1
kiUMotDf,1
kjLgIOFx,1
kktdjKam,1
knQiLmpB,1
koieFmjX,1
kpNExepD,1
kpdHQdeg,1
kpdKjdxj,1
kqxSjtWg,1
krEvOFeT,1
krnJLUci,1
kyIZRoUi,1
lERcJXrz,1
lGHVogkH,1
lHCBEMBE,1
lHxRnnGS,1
lJVCVhsA,1
lNAwXZOy,1
lQhhFAvw,1
lQxZOMdL,1
lRhPtIDN,1
lSMPFogY,1
lXTbsKIz,1
laTmOXuK,1
lcUMqkOd,1
leBrXHCk,1
leUCrgXm,1
leqjFDKW,1
lhHriTBw,1
lhisizNO,1
lnffRVaP,1
lpcGdZEZ,2
lvQqOudv,1
lwtEsiHi,1
lyNlTRvO,1
mBUmwHFc,1
mBhGPdyt,1
mBlEwhxg,1
mCOtmzwp,1
mCfkJigH,1
mChNmNUP,1
mEZhIJUI,1
mGnNdgCN,1
mHjvPDcS,1
mKDLEtSE,1
mLYWsjDs,1
mLmmIWfJ,1
mMuWaJjA,1
mOWeIqqp,1
mPRghHkX,1
mQXrVVQm,1
mRalpQOE,1
mXoPCasB,1
mZLPUimP,1
mapLIGud,1
meAKOOBz,1
mgdjrIFp,1
mgixgRNX,1
miFssCqp,1
miUNtjtZ,10
mmVmXsQb,1
mnJratZy,1
movPsSWV,1
mpDiclHH,1
nAbsrPKi,1
nAloobof,1
nBQhAcgo,1
nIGlUdXW,1
nKBkpxKS,1
nLrZSSYR,1
nLvUNtFX,1
nRCdOChK,1
nSGnsAnJ,1
nSXfbeAD,1
nZJzNwla,1
ndXlRmVH,1
necFXaeb,1
ngRNFtCO,1
ngxzhNKx,1
nhRDJtcB,1
nhZuxDpQ,1
nlwRvgLy,1
nqMJuUcX,1
nsHdQCDF,1
ntSdGAXJ,1
nvoGzgwS,1
nxwCLdGn,1
oIGAonYJ,1
oJtGEMxI,1
oSQCWRFj,1
oZzTkOpa,1
oamEDFlk,1
oczGSRxE,1
ojcOTcEG,1
onCHosJj,1
oqAUoSxJ,1
oqRoyEEN,1
owoaDRmk,1
oxCwURbE,1
oxXhbLYy,1
oyFeVNoj,1
oyyHiCJn,1
pAtIvNRt,5
pBZZGpFC,1
pHCcrXLg,1
pIbYWvwg,1
pIsNHzxM,1
pJsRtctW,1
pMshZNhk,1
pOGzgNdq,1
pTsoazoR,1
pUDlXwFR,1
pYnfEHJh,1
pacqkOru,1
pbVLflrI,1
pbx,189
phiVPAKU,1
pjmRIhMx,1
pjsip python,52
pkMVLusE,1
plbRsdrG,1
pmHNWjVt,1
pokqIwJr,1
pplsip,32363
psxrWdBMKtiQgoWs,2
pthelOPY,1
pujBjivw,1
pyJkwQdv,1
qBNeTqmQ,1
qEGytrGL,1
qFNCLxEU,1
qKRCSXmX,1
qMDlLrXg,1
qQtYfTXV,1
qQzWcDzS,1
qSMmyETr,1
qShwLbrj,1
qVmyOqSN,1
qXHiKBJa,1
qYBqvTtZ,1
qYRaWojh,1
qbGXcBHB,1
qcTGmnDe,1
qcscAfTT,1
qhGqfgGl,1
qhYKpoJY,1
qjYfrBIR,1
qkzxSvLc,1
qlPKGuYL,1
qoOPkKAS,1
qpBoOPXt,1
qpYqZaGc,1
qquwqFZu,1
qrsdrfdR,1
qudpYAkW,1
quxiegHj,1
qvkblqMl,1
rAiRROJL,1
rBZxrLIh,2
rCMrmgRx,1
rCSGMLsq,1
rIpqhyiO,1
rOPsmibq,1
rRHpfCIF,1
rSAQGJhI,1
rSIjvBKV,1
rSwWUHAv,1
rUGKzNSl,1
rVGcCMQI,1
rXiujqvh,1
raByCzxp,1
reapsEXd,1
reklKxAK,1
rfzLOhIq,1
riomnctd,1
rkettQGd,1
rmOGxsgC,1
rnAPMlzC,1
roQNXicA,1
rqnZZqub,1
rrGORFEL,1
rskFwCJz,1
ruHJVYQq,1
ruwViCwT,1
rvbGZUGR,1
rvnDaDYj,1
rwlOyvmW,1
rzYowAXU,1
sDPmGWUH,1
sFYrbHhT,1
sGWxRQlm,1
sGdbVBOz,1
sLUPyEiw,1
sMfpjAgg,1
sMiLIhQf,1
sNMODcIN,1
sTNNIrks,1
sUvyqGFd,1
sZXYIyrt,1
saetZQfu,1
sdCXhkkz,1
sendsms-voipms 0.1,12
sfWJhHqw,1
sip,1
sjaoygSY,1
skpQmSOx,1
snomD375,3
softphone,16
spa112,8
spsLbwAk,1
sptItKRa,1
sqkjyOFW,1
stkacGgF,1
tBDWLLdF,1
tFeVgygn,1
tKIVPjzZ,1
tMrXvEbl,1
tOUdEwsh,1
tSQShHlQ,1
tUJZUBGp,1
tVBGlDFT,1
tYXjctcG,1
taFfOJqn,1
tbRlQAEt,1
teOgBcPx,1
tgOKVTCQ,1
tgpmWyyb,1
tjTCyJNx,1
tkwjOwzT,1
tmQfshkl,1
tn3K_7Cj,1
tqeZQMZp,1
tuSAtLLW,1
tuTjEADy,1
twJubdAu,1
txcHnnin,1
txogulQY,1
uAGVJtpz,1
uBvfnWvR,1
uCxAvGac,1
uDHRifzJ,1
uDfxjikv,1
uEHsBAvU,1
uFyjtqDT,1
uGfGtqet,1
uGyfmTBF,1
uOTuCrzD,1
uQnzUYjh,1
uTpNpBPI,1
uUkNMCrA,1
uWimOofM,1
uXyBrwmV,1
uXzFBeZZ,1
uZaTGHBW,1
uaYjknyt,1
udEiZSJQ,1
ufJOhTYI,1
ujEXOwhm,1
ukgjnGVR,1
ulUphrHO,1
umCpPxdm,1
unknown,6961
unmTiYwS,1
unuyJRCn,1
utPrbTAD,1
uuNbiimI,1
uvXgSNDk,1
uwczFWaS,1
uzGffYoX,1
vAGvChfp,1
vAyGktCI,1
vEgwuNjv,1
vHmHYLHi,1
vKGaVOtk,1
vMwMoTkk,1
vPHdtKFo,1
vPduJrwm,1
vSvVOada,1
vTnAaZpz,1
vUpUImbp,1
vUphulov,1
vWQkEpls,1
vXTGwxQU,1
vXlcAfln,1
vYMDHaHQ,1
vYUdGWOW,1
vdixCOwG,1
vgbeRqdV,1
vhQspLKL,1
vnWkZlNo,1
voip,948
vvHfdmDc,1
vvsmVBnr,1
vwDuhQDw,1
vxujhgmh,1
wAzdylGF,1
wBBeZphx,1
wEubgDQo,1
wHeMvuDQ,1
wJwOLGWc,1
wKgMvwJH,1
wQtxUIkK,1
wSALRIyT,1
wUHcGedn,1
wWeCiwJz,1
wWohAfYv,1
wZMSrXhy,1
wauWDjuK,1
weRKsdRcgtriJyaAwZu,2
wgXpffMh,1
wlVqDAfk,1
wnpWyRnY,1
wrbcqrWc,1
wuqTpJLb,1
wyElbKoy,1
wybZVPWs,1
wzMbGdew,1
xAezRLnl,1
xCAAwogn,1
xETuTtDA,1
xJxPMeXc,1
xKodroKU,1
xKvdaMlt,1
xNBAazdy,1
xPFaqmha,1
xPFzqIQb,1
xPUnoJCH,1
xVXDFxfq,1
xXPwbxHo,2
xZlXSFuW,1
xaIXlrfV,1
xaLXTLjh,1
xdqQPbTF,1
xfa1,6
xfaTfgmA,1
xfcQBgve,1
xkeKSpdn,1
xmAIBGYW,1
xokfCkCk,1
xtMbhBxq,1
xxUwaRcD,1
xzFAdIQC,1
xzOpXTMO,1
yAANfzNW,1
yBldgMFl,1
yBuvJdKl,1
yDGLoloo,1
yDILYfTR,2
yDRYTFOc,1
yJexrwPj,1
yLcWhXfX,1
yRMWeJcC,1
yUPTMWIZ,1
yWAlYqqp,1
yYRzzHWu,1
yavlsJqh,1
yczMzZPd,1
yhuvqSuL,1
yltwKlXF,1
yvfrtFqj,1
yweBscDi,1
zBzkdPlw,1
zJmGVygw,1
zKYWvGLk,1
zOCgBiKp,1
zQQSYeSp,1
zSZyqzBW,1
zeLabvwE,1
znwZRhyx,1
zsLVlHrk,1
ztwxQqdK,1
zxYYtDwr,1
zxzcqOuS,2
zymTEVqM,1
zytNnXTB,1
